time,behavior,intensity
11:56:07,Finger Tapping,0.03407679398854573
11:56:07,Hand Fidgeting,0.043460220688081
11:56:07,Finger Tapping,0.032887989282608034
11:56:07,Hand Fidgeting,0.04349921228009912
11:56:07,Finger Tapping,0.032839417457580566
11:56:07,Hand Fidgeting,0.040248397798037475
11:56:07,Finger Tapping,0.031603894631067914
11:56:07,Hand Fidgeting,0.041189224096510456
11:56:07,Finger Tapping,0.03254011074701945
11:56:07,Hand Fidgeting,0.044980886934415126
11:56:07,Finger Tapping,0.035854285955429076
11:56:07,Hand Fidgeting,0.047168719137907024
11:56:07,Finger Tapping,0.038117796182632446
11:56:07,Leg Movement,0.024349765076368043
11:56:07,Hand Fidgeting,0.050734755298091475
11:56:07,Finger Tapping,0.041838087638219196
11:56:07,Leg Movement,0.030284644354530495
11:56:07,Hand Fidgeting,0.04826641001960673
11:56:07,Finger Tapping,0.03965608477592468
11:56:07,Leg Movement,0.030868686081326265
11:56:07,Hand Fidgeting,0.048482980319718635
11:56:07,Finger Tapping,0.0409397820631663
11:56:07,Leg Movement,0.03249626952876597
11:56:07,Hand Fidgeting,0.04987337338662561
11:56:07,Finger Tapping,0.04301188190778096
11:56:07,Leg Movement,0.038488169509358454
11:56:07,Hand Fidgeting,0.05003183730551618
11:56:07,Finger Tapping,0.04307551582654317
11:56:07,Leg Movement,0.04006161613800528
11:56:07,Hand Fidgeting,0.05118117875291984
11:56:07,Finger Tapping,0.04404126803080241
11:56:07,Leg Movement,0.04020492467022992
11:56:08,Hand Fidgeting,0.051452426690765
11:56:08,Finger Tapping,0.04455147981643677
11:56:08,Leg Movement,0.04019806428174023
11:56:08,Hand Fidgeting,0.05245722289800506
11:56:08,Finger Tapping,0.045556463797887164
11:56:08,Leg Movement,0.040483330683718455
11:56:08,Hand Fidgeting,0.05301979354841575
11:56:08,Finger Tapping,0.04633121291796367
11:56:08,Leg Movement,0.040400615941317934
11:56:08,Hand Fidgeting,0.05189807188904183
11:56:08,Finger Tapping,0.046553723017374676
11:56:08,Leg Movement,0.040215144976373435
11:56:08,Hand Fidgeting,0.05138251686353409
11:56:08,Finger Tapping,0.04605856537818909
11:56:08,Leg Movement,0.0402608545012867
11:56:08,Hand Fidgeting,0.05189571156897624
11:56:08,Finger Tapping,0.046567871173222856
11:56:08,Leg Movement,0.04012271167251324
11:56:08,Hand Fidgeting,0.04659697057284294
11:56:08,Finger Tapping,0.04122706254323324
11:56:08,Leg Movement,0.03982793064538058
11:56:08,Hand Fidgeting,0.04393472729210872
11:56:08,Finger Tapping,0.03814758658409119
11:56:08,Leg Movement,0.03729474900187297
11:56:08,Hand Fidgeting,0.04271473317344994
11:56:08,Finger Tapping,0.03747140169143677
11:56:08,Leg Movement,0.03702499062549499
11:56:08,Hand Fidgeting,0.0393852072177456
11:56:08,Finger Tapping,0.03424819111824036
11:56:08,Leg Movement,0.03698838365700038
11:56:08,Hand Fidgeting,0.041301516872123224
11:56:08,Finger Tapping,0.036553821961085003
11:56:08,Leg Movement,0.03715694176135128
11:56:08,Hand Fidgeting,0.041538419400637155
11:56:08,Finger Tapping,0.03667475779851278
11:56:08,Leg Movement,0.03561262445047194
11:56:08,Hand Fidgeting,0.04235353286610367
11:56:08,Finger Tapping,0.03749522566795349
11:56:08,Leg Movement,0.03532482630014851
11:56:08,Hand Fidgeting,0.04287258732995004
11:56:08,Finger Tapping,0.03793594241142273
11:56:08,Leg Movement,0.03565742846951931
11:56:08,Hand Fidgeting,0.0441982196655307
11:56:08,Finger Tapping,0.03873611489931742
11:56:08,Leg Movement,0.03565398375527833
11:56:08,Hand Fidgeting,0.04656232187162234
11:56:08,Finger Tapping,0.04117850065231323
11:56:08,Leg Movement,0.035458895030661866
11:56:08,Hand Fidgeting,0.04818733387989497
11:56:08,Finger Tapping,0.041178097327550255
11:56:08,Leg Movement,0.035950541029129646
11:56:09,Hand Fidgeting,0.04921366747045622
11:56:09,Finger Tapping,0.04127614299456279
11:56:09,Leg Movement,0.036017776458083677
11:56:09,Hand Fidgeting,0.048562537772963196
11:56:09,Finger Tapping,0.041399025917053224
11:56:09,Leg Movement,0.03598616176753108
11:56:09,Hand Fidgeting,0.04867551415145017
11:56:09,Finger Tapping,0.041758726040522255
11:56:09,Leg Movement,0.035954574226853844
11:56:09,Hand Fidgeting,0.04976252223159076
11:56:09,Finger Tapping,0.04278256893157959
11:56:09,Leg Movement,0.03610596879832858
11:56:09,Hand Fidgeting,0.048709761347690665
11:56:09,Finger Tapping,0.041873576243718465
11:56:09,Leg Movement,0.036159912358766526
11:56:09,Hand Fidgeting,0.04452553847690884
11:56:09,Finger Tapping,0.03839339017868042
11:56:09,Leg Movement,0.035860678728533345
11:56:09,Hand Fidgeting,0.04220309944331148
11:56:09,Finger Tapping,0.03634700377782186
11:56:09,Leg Movement,0.021909115104106282
11:56:09,Hand Fidgeting,0.03881062130027167
11:56:09,Finger Tapping,0.03294754425684611
11:56:09,Hand Fidgeting,0.03831214311000413
11:56:09,Finger Tapping,0.032887128988901775
11:56:09,Hand Fidgeting,0.03937294679200814
11:56:09,Finger Tapping,0.03399190107981364
11:56:09,Hand Fidgeting,0.03771593719957372
11:56:09,Finger Tapping,0.03233460982640584
11:56:09,Hand Fidgeting,0.038002277314266295
11:56:09,Finger Tapping,0.032841817537943525
11:56:09,Hand Fidgeting,0.03804029283746322
11:56:09,Finger Tapping,0.03306722044944763
11:56:09,Hand Fidgeting,0.038444936966353344
11:56:09,Finger Tapping,0.033494975169499716
11:56:09,Hand Fidgeting,0.03768645817439069
11:56:09,Finger Tapping,0.03275742530822754
11:56:09,Hand Fidgeting,0.03640582633632971
11:56:09,Finger Tapping,0.031488315264383955
11:56:09,Hand Fidgeting,0.03745778916629709
11:56:09,Finger Tapping,0.03129921754201253
11:56:10,Hand Fidgeting,0.03776111997008816
11:56:10,Finger Tapping,0.03143328626950582
11:56:10,Hand Fidgeting,0.03819067881350546
11:56:10,Finger Tapping,0.0317426065603892
11:56:10,Hand Fidgeting,0.03878153742090354
11:56:10,Finger Tapping,0.031889498233795166
11:56:10,Hand Fidgeting,0.04005180279351174
11:56:10,Finger Tapping,0.03181475003560384
11:56:10,Hand Fidgeting,0.041576962647584585
11:56:10,Finger Tapping,0.03181786735852559
11:56:10,Hand Fidgeting,0.04039017742280293
11:56:10,Finger Tapping,0.030868295828501383
11:56:10,Hand Fidgeting,0.03776952363057447
11:56:10,Finger Tapping,0.02843348979949951
11:56:10,Hand Fidgeting,0.04019144112403868
11:56:10,Finger Tapping,0.030891486008961997
11:56:10,Hand Fidgeting,0.047141466119028246
11:56:10,Finger Tapping,0.0363422691822052
11:56:10,Hand Fidgeting,0.05415873747519356
11:56:10,Finger Tapping,0.04224895238876343
11:56:10,Hand Fidgeting,0.05618541812269427
11:56:10,Finger Tapping,0.04379804531733195
11:56:10,Hand Fidgeting,0.05659997787369887
11:56:10,Finger Tapping,0.04406572182973226
11:56:10,Hand Fidgeting,0.055817666812246404
11:56:10,Finger Tapping,0.04468063513437907
11:56:10,Hand Fidgeting,0.05516702669053384
11:56:10,Finger Tapping,0.04472670555114746
11:56:10,Hand Fidgeting,0.056666135648622225
11:56:10,Finger Tapping,0.04622308015823364
11:56:10,Hand Fidgeting,0.05669762743804327
11:56:10,Finger Tapping,0.04618792533874512
11:56:11,Hand Fidgeting,0.05607938899135027
11:56:11,Finger Tapping,0.04510083595911662
11:56:11,Hand Fidgeting,0.0643730086144885
11:56:11,Finger Tapping,0.05337665478388468
11:56:11,Hand Fidgeting,0.07356880986320048
11:56:11,Finger Tapping,0.06236054499944051
11:56:11,Hand Fidgeting,0.07797142430985345
11:56:11,Finger Tapping,0.06664884885152181
11:56:11,Leg Movement,0.020755347422590064
11:56:11,Hand Fidgeting,0.07884340005262715
11:56:11,Finger Tapping,0.06756022175153097
11:56:11,Leg Movement,0.021867351710984875
11:56:11,Hand Fidgeting,0.08141671168394646
11:56:11,Finger Tapping,0.07021294236183166
11:56:11,Leg Movement,0.023917760801879386
11:56:11,Hand Fidgeting,0.09159911456513269
11:56:11,Finger Tapping,0.08033914566040039
11:56:11,Leg Movement,0.02464746133078185
11:56:11,Hand Fidgeting,0.09184064964905247
11:56:11,Finger Tapping,0.08058181802431742
11:56:11,Leg Movement,0.029041744491357768
11:56:11,Hand Fidgeting,0.09168484983034704
11:56:11,Finger Tapping,0.0803100327650706
11:56:11,Leg Movement,0.032563567171292156
11:56:11,Hand Fidgeting,0.08967299036687584
11:56:11,Finger Tapping,0.07797761162122091
11:56:11,Leg Movement,0.033002884406420276
11:56:11,Hand Fidgeting,0.08823401890173735
11:56:11,Finger Tapping,0.07653554876645406
11:56:11,Leg Movement,0.0336369695481341
11:56:11,Hand Fidgeting,0.08778819557420049
11:56:11,Finger Tapping,0.07608970403671264
11:56:11,Leg Movement,0.034138584379947455
11:56:11,Hand Fidgeting,0.08783604325421988
11:56:11,Finger Tapping,0.07613547245661417
11:56:11,Leg Movement,0.03425451041603813
11:56:11,Hand Fidgeting,0.08647675028725747
11:56:11,Finger Tapping,0.07595200935999552
11:56:11,Leg Movement,0.03410164528865851
11:56:11,Hand Fidgeting,0.08633162548323012
11:56:11,Finger Tapping,0.07590697010358174
11:56:11,Leg Movement,0.0339915402205291
11:56:11,Hand Fidgeting,0.08523929178691897
11:56:11,Finger Tapping,0.07492993275324504
11:56:11,Leg Movement,0.037998897341363934
11:56:11,Hand Fidgeting,0.08508153592619812
11:56:11,Finger Tapping,0.07523577809333801
11:56:11,Leg Movement,0.039752625097338345
11:56:12,Hand Fidgeting,0.08343480301294807
11:56:12,Finger Tapping,0.07527127464612325
11:56:12,Leg Movement,0.040468494537431815
11:56:12,Hand Fidgeting,0.08088118266243229
11:56:12,Finger Tapping,0.07418474753697714
11:56:12,Leg Movement,0.03946681869057852
11:56:12,Hand Fidgeting,0.080034797916044
11:56:12,Finger Tapping,0.07334019541740418
11:56:12,Leg Movement,0.040502446717078075
11:56:12,Hand Fidgeting,0.07987129817526559
11:56:12,Finger Tapping,0.07317768732706706
11:56:12,Leg Movement,0.04144285636458281
11:56:12,Hand Fidgeting,0.07661511746263662
11:56:12,Finger Tapping,0.06990030407905579
11:56:12,Leg Movement,0.043559260649603186
11:56:12,Hand Fidgeting,0.06843644791538979
11:56:12,Finger Tapping,0.06322490572929382
11:56:12,Leg Movement,0.04634416946633232
11:56:12,Hand Fidgeting,0.060954439739767996
11:56:12,Finger Tapping,0.056792712211608885
11:56:12,Leg Movement,0.04529603092634459
11:56:12,Hand Fidgeting,0.057434592963350434
11:56:12,Finger Tapping,0.05431778232256571
11:56:12,Leg Movement,0.04544068633402501
11:56:12,Hand Fidgeting,0.05440585668331252
11:56:12,Finger Tapping,0.051418660084406535
11:56:12,Leg Movement,0.04508705180469784
11:56:12,Hand Fidgeting,0.05312274405860644
11:56:12,Finger Tapping,0.05028349757194519
11:56:12,Leg Movement,0.0449254878555229
11:56:12,Hand Fidgeting,0.05253605330485751
11:56:12,Finger Tapping,0.049853966633478804
11:56:12,Leg Movement,0.0445584969552122
11:56:12,Hand Fidgeting,0.05054895788519
11:56:12,Finger Tapping,0.04781003991762797
11:56:12,Leg Movement,0.041524891099974294
11:56:12,Hand Fidgeting,0.05047651358549799
11:56:12,Finger Tapping,0.047494935989379886
11:56:12,Leg Movement,0.040655894343010625
11:56:12,Hand Fidgeting,0.04971337970664027
11:56:12,Finger Tapping,0.0473014235496521
11:56:12,Leg Movement,0.04485160770810986
11:56:12,Hand Fidgeting,0.041217545178522906
11:56:12,Finger Tapping,0.03880441983540853
11:56:12,Leg Movement,0.04452544219036488
11:56:12,Hand Fidgeting,0.03149280785416744
11:56:12,Finger Tapping,0.029238361120224
11:56:12,Leg Movement,0.042900364765735666
11:56:13,Finger Tapping,0.024661054213841755
11:56:13,Leg Movement,0.04343860250626229
11:56:13,Finger Tapping,0.023081127802530924
11:56:13,Leg Movement,0.04670286191054475
11:56:13,Finger Tapping,0.020205161968866982
11:56:13,Leg Movement,0.04553266909227689
11:56:13,Leg Movement,0.04489567610157922
11:56:13,Leg Movement,0.04054506447755983
11:56:13,Leg Movement,0.03759325017147043
11:56:13,Leg Movement,0.04052223518567905
11:56:13,Leg Movement,0.040517591222673996
11:56:13,Leg Movement,0.04249961948569783
11:56:13,Leg Movement,0.045142993604066296
11:56:13,Leg Movement,0.045761914460520484
11:56:13,Leg Movement,0.04632030487496788
11:56:13,Leg Movement,0.04196488432183137
11:56:13,Leg Movement,0.04305680704755602
11:56:13,Leg Movement,0.043855418973542344
11:56:13,Leg Movement,0.04547517977944647
11:56:14,Leg Movement,0.045612065687146375
11:56:14,Leg Movement,0.04479220759430215
11:56:14,Leg Movement,0.041565491225755695
11:56:14,Leg Movement,0.03799850686588357
11:56:14,Leg Movement,0.03746665238066162
11:56:14,Leg Movement,0.037078799918304
11:56:14,Leg Movement,0.036895160239519
11:56:14,Leg Movement,0.036668496855587034
11:56:14,Leg Movement,0.03919009124435032
11:56:14,Leg Movement,0.04062379995203198
11:56:14,Leg Movement,0.040595603246225985
11:56:14,Leg Movement,0.036667887391535786
11:56:14,Leg Movement,0.03699851203412023
11:56:14,Leg Movement,0.0350872610942877
11:56:14,Leg Movement,0.033863171455186795
11:56:14,Leg Movement,0.029431086831922543
11:56:14,Leg Movement,0.028976773929970393
11:56:15,Leg Movement,0.030240965219637594
11:56:15,Leg Movement,0.030530459082659698
11:56:15,Leg Movement,0.03039365055814263
11:56:15,Leg Movement,0.02784449817713625
11:56:15,Leg Movement,0.027301212979217157
11:56:15,Leg Movement,0.025196051543766827
11:56:15,Leg Movement,0.02255402734938861
11:56:15,Leg Movement,0.02161150630881722
11:56:15,Leg Movement,0.02099765882322957
11:56:15,Leg Movement,0.021002116026354913
11:56:18,Leg Movement,0.020455377681739648
11:56:19,Leg Movement,0.022313062313029194
11:56:19,Leg Movement,0.023620429613737937
11:56:19,Leg Movement,0.02388043947172335
11:56:19,Leg Movement,0.026565972848832057
11:56:19,Leg Movement,0.026998485187556553
11:56:19,Leg Movement,0.026923504319043536
11:56:19,Leg Movement,0.02741195224264029
11:56:19,Leg Movement,0.029574531298781053
11:56:19,Leg Movement,0.02978526385366932
11:56:19,Leg Movement,0.030036219299808077
11:56:19,Leg Movement,0.032823461936759994
11:56:19,Leg Movement,0.032893001325168154
11:56:19,Leg Movement,0.03528576496174954
11:56:19,Leg Movement,0.03570976329173215
11:56:19,Leg Movement,0.0386069648126999
11:56:19,Leg Movement,0.03930057105797967
11:56:20,Leg Movement,0.042010847431317035
11:56:20,Leg Movement,0.04390203836348052
11:56:20,Leg Movement,0.04061360638390223
11:56:20,Leg Movement,0.03961794392984727
11:56:20,Leg Movement,0.0395990454945718
11:56:20,Leg Movement,0.03672658805614097
11:56:20,Leg Movement,0.03609155548252427
11:56:20,Leg Movement,0.034827184912037484
11:56:20,Leg Movement,0.03399794517546004
11:56:20,Leg Movement,0.03328613720566737
11:56:20,Leg Movement,0.03388034519622491
11:56:20,Leg Movement,0.03615688802124613
11:56:20,Leg Movement,0.03836598973078382
11:56:20,Leg Movement,0.04029000384670392
11:56:20,Leg Movement,0.03851531084520594
11:56:20,Leg Movement,0.03823114229477288
11:56:20,Leg Movement,0.04295140549153194
11:56:21,Finger Tapping,0.015692434708277383
11:56:21,Leg Movement,0.0451420744737885
11:56:21,Finger Tapping,0.016157758235931397
11:56:21,Leg Movement,0.04536054783392703
11:56:21,Finger Tapping,0.016303412119547524
11:56:21,Leg Movement,0.045903748245124124
11:56:21,Finger Tapping,0.015932993094126383
11:56:21,Leg Movement,0.04568914457572739
11:56:21,Finger Tapping,0.015194505453109741
11:56:21,Leg Movement,0.04387608517837032
11:56:21,Leg Movement,0.044592646239303264
11:56:21,Leg Movement,0.04441821735208999
11:56:21,Leg Movement,0.04501928620160094
11:56:21,Leg Movement,0.04677516827178569
11:56:21,Leg Movement,0.04481584248276914
11:56:21,Leg Movement,0.044611257566164304
11:56:21,Leg Movement,0.0418318505763237
11:56:21,Leg Movement,0.04382540304951343
11:56:21,Leg Movement,0.044928184481621454
11:56:21,Leg Movement,0.044332555702722064
11:56:21,Leg Movement,0.044435632814888534
11:56:22,Leg Movement,0.0446801594945158
11:56:22,Leg Movement,0.047203137191153745
11:56:22,Leg Movement,0.047381499711202965
11:56:22,Leg Movement,0.04749900449795863
11:56:22,Leg Movement,0.04787929844883028
11:56:22,Leg Movement,0.05066607083616636
11:56:22,Leg Movement,0.05126674646185074
11:56:22,Leg Movement,0.05018069421792119
11:56:22,Leg Movement,0.04766493054968608
11:56:22,Leg Movement,0.04501230183702964
11:56:22,Leg Movement,0.038672953295027866
11:56:22,Leg Movement,0.03848756742185384
11:56:22,Leg Movement,0.03845632164828375
11:56:22,Leg Movement,0.03379339087672877
11:56:22,Leg Movement,0.029008595790533064
11:56:22,Leg Movement,0.029358810548289437
11:56:22,Leg Movement,0.030140134565989126
11:56:23,Leg Movement,0.031171679529981275
11:56:23,Leg Movement,0.0336404364300298
11:56:23,Leg Movement,0.03383126825253054
11:56:23,Leg Movement,0.03426466700450146
11:56:23,Leg Movement,0.03116711670628498
11:56:23,Leg Movement,0.031499056486261015
11:56:23,Leg Movement,0.03223875811295718
11:56:23,Leg Movement,0.03251203377946503
11:56:23,Leg Movement,0.0333376144992344
11:56:23,Leg Movement,0.030845170958673056
11:56:23,Leg Movement,0.02706691220301128
11:56:23,Leg Movement,0.025791654554539557
11:56:23,Leg Movement,0.025559990856720727
11:56:23,Leg Movement,0.027784791378761838
11:56:23,Leg Movement,0.02898524304815999
11:56:23,Leg Movement,0.029420639383664553
11:56:24,Leg Movement,0.029326742737933346
11:56:24,Leg Movement,0.033659437862295374
11:56:24,Leg Movement,0.034214224351223926
11:56:24,Leg Movement,0.03432407402616786
11:56:24,Leg Movement,0.034399426345234144
11:56:24,Leg Movement,0.03514954637451723
11:56:24,Leg Movement,0.03683516548355894
11:56:24,Leg Movement,0.03911441849644668
11:56:24,Leg Movement,0.0393195838302238
11:56:24,Leg Movement,0.03956756402326527
11:56:24,Leg Movement,0.039721548194015605
11:56:24,Leg Movement,0.03961418430281751
